HOSPITAL_ID,PAYOR1,DIAGNOSIS_1,PATS,PWC,TD,TC,XC,XD
1,1,J440,1,1,1,11907,11907,1
1,1,J441,6,6,39,418016,69669.3333,6.5
1,2,J441,1,1,4,24529,24529,4
11,1,J440,2,2,9,74485,37242.5,4.5
11,1,J441,119,119,498,3949288,33187.2941,4.18
11,1,J449,1,1,9,129928,129928,9
11,2,J441,16,16,58,422227,26389.1875,3.63
11,3,J441,1,1,1,17317,17317,1
11,4,J441,9,9,38,275735,30637.222199999997,4.220000000000001
11,5,J441,1,1,3,23451,23451,3
27,1,J440,39,39,146,838126,21490.410300000003,3.7399999999999998
27,1,J441,451,451,2172,13373493,29652.977800000004,4.82
27,2,J440,5,5,58,400899,80179.8,11.6
27,2,J441,98,98,464,2968237,30288.1327,4.7299999999999995
27,3,J440,1,1,3,42557,42557,3
27,3,J441,13,13,53,345698,26592.1538,4.08
27,4,J440,4,4,23,114128,28532,5.75
27,4,J441,62,62,233,1481192,23890.1935,3.7600000000000002
27,4,J449,1,1,3,19623,19623,3
27,5,J440,1,1,7,78539,78539,7
27,5,J441,11,11,43,250683,22789.363600000004,3.91
27,5,J449,1,1,1,2338,2338,1
28,1,J441,50,50,181,1038641,20772.82,3.62
28,2,J440,1,1,2,7622,7622,2
28,2,J441,18,18,74,452480,25137.777800000003,4.11
28,3,J441,3,3,4,34324,11441.333300000002,1.33
28,4,J440,1,1,3,19466,19466,3
28,4,J441,25,25,78,367242,14689.679999999998,3.12
28,5,J441,3,3,8,52813,17604.333300000002,2.67
30,1,J441,3,2,24,73362,36681,8
30,4,J441,1,1,8,33890,33890,8
31,1,J440,20,20,115,1502802,75140.1,5.75
31,1,J441,184,184,964,12901653,70117.67929999999,5.24
31,1,J449,1,1,1,20775,20775,1
31,2,J440,1,1,5,50655,50655,5
31,2,J441,25,25,104,1347592,53903.68000000001,4.16
31,4,J440,39,39,206,2950742,75660.0513,5.279999999999999
31,4,J441,219,219,997,13604733,62122.068499999994,4.55
31,4,J449,2,2,5,60275,30137.5,2.5
31,5,J441,1,1,4,41874,41874,4
32,1,J440,30,30,137,978758,32625.2667,4.57
32,1,J441,331,331,1505,10599926,32023.9456,4.55
32,1,J449,8,8,42,177974,22246.75,5.25
32,2,J440,5,5,21,166907,33381.4,4.2
32,2,J441,65,65,331,2123693,32672.2,5.09
32,2,J449,1,1,1,38995,38995,1
32,3,J440,1,1,12,115685,115685,12
32,3,J441,2,2,9,71468,35734,4.5
32,4,J440,11,11,36,232496,21136,3.2700000000000005
32,4,J441,33,33,140,791103,23972.818199999998,4.24
32,5,J440,2,2,4,32880,16440,2
32,5,J441,13,13,35,244958,18842.9231,2.69
32,5,J449,1,1,1,9668,9668,1
32,6,J441,1,1,2,17197,17197,2
33,1,J440,8,8,37,594587,74323.375,4.63
33,1,J441,28,28,80,1039058,37109.2143,2.8600000000000003
33,2,J440,11,11,38,414877,37716.090899999996,3.45
33,2,J441,12,12,43,454378,37864.8333,3.5799999999999996
33,4,J440,8,8,28,318935,39866.875,3.5
33,4,J441,42,42,157,1686779,40161.4048,3.7399999999999998
33,4,J449,1,1,2,27484,27484,2
33,5,J440,2,2,6,56630,28315,3
33,5,J441,1,1,2,32898,32898,2
38,1,J440,14,14,83,612829,43773.5,5.93
38,1,J441,111,111,511,3701581,33347.5766,4.6
38,1,J449,3,3,16,89150,29716.6667,5.33
38,2,J440,8,8,46,278376,34797,5.75
38,2,J441,63,63,379,2550323,40481.3175,6.0200000000000005
38,3,J441,1,1,6,40395,40395,6
38,4,J440,1,1,3,17074,17074,3
38,4,J441,10,10,33,280308,28030.8,3.3
38,5,J441,1,1,1,12049,12049,1
44,1,J440,10,10,53,366490,36649,5.3
44,1,J441,116,116,627,3776798,32558.6034,5.41
44,2,J440,5,5,35,215604,43120.8,7
44,2,J441,12,12,90,602610,50217.5,7.5
44,3,J440,1,1,6,26317,26317,6
44,3,J441,7,7,71,346850,49550,10.14
44,4,J441,7,7,23,165652,23664.571399999997,3.29
44,5,J440,4,4,14,111769,27942.25,3.5
44,5,J441,19,19,87,525488,27657.263199999998,4.58
51,1,J440,8,8,30,330740,41342.5,3.75
51,1,J441,93,93,448,4990174,53657.784900000006,4.82
51,1,J449,2,2,15,96243,48121.5,7.5
51,2,J440,12,12,61,590398,49199.8333,5.08
51,2,J441,125,125,536,6294858,50358.864,4.29
51,3,J441,1,1,7,58060,58060,7
51,4,J440,1,1,2,29616,29616,2
51,4,J441,5,5,21,180710,36142,4.2
51,6,J441,15,15,50,617193,41146.2,3.3299999999999996
53,1,J440,5,5,52,630959,126191.8,10.4
53,1,J441,192,192,909,7711568,40164.4167,4.7299999999999995
53,1,J449,4,4,97,3279748,819937,24.25
53,2,J440,2,2,17,462402,231201,8.5
53,2,J441,58,58,218,2035517,35095.12070000001,3.7600000000000002
53,3,J441,2,2,14,91578,45789,7
53,4,J440,1,1,3,36226,36226,3
53,4,J441,18,18,62,521949,28997.1667,3.44
53,4,J449,3,3,175,4160466,1386822,58.33
53,5,J441,4,4,15,115770,28942.5,3.75
55,1,J440,4,4,24,212246,53061.5,6
55,1,J441,56,56,228,1518877,27122.803600000003,4.07
55,1,J449,2,2,8,48839,24419.5,4
55,2,J441,28,28,86,584409,20871.75,3.07
55,3,J441,1,1,3,51469,51469,3
55,4,J441,38,38,180,1082925,28498.026299999998,4.74
55,5,J441,4,4,11,69499,17374.75,2.75
60,1,J440,4,4,19,157448,39362,4.75
60,1,J441,119,119,452,3583487,30113.336100000004,3.8
60,1,J449,1,1,7,64973,64973,7
60,2,J440,2,2,8,50880,25440,4
60,2,J441,17,17,76,622819,36636.411799999994,4.470000000000001
60,2,J449,1,1,2,42785,42785,2
60,3,J440,1,1,2,25589,25589,2
60,3,J441,2,2,4,29287,14643.5,2
60,4,J440,3,3,6,53378,17792.666699999998,2
60,4,J441,17,17,60,522769,30751.117600000005,3.53
60,4,J449,1,1,2,12346,12346,2
60,5,J441,1,1,1,9776,9776,1
63,1,J440,20,20,65,552756,27637.8,3.25
63,1,J441,186,186,886,7227517,38857.618299999995,4.76
63,1,J449,2,2,6,32962,16481,3
63,2,J440,13,12,70,593434,49452.8333,5.38
63,2,J441,29,28,158,1072644,38308.7143,5.45
63,3,J440,1,1,2,20421,20421,2
63,3,J441,6,6,28,232837,38806.1667,4.67
63,4,J440,2,2,14,96570,48285,7
63,4,J441,22,22,99,849726,38623.909100000004,4.5
63,4,J449,1,1,4,24602,24602,4
63,5,J441,3,3,14,111424,37141.3333,4.67
68,1,J440,3,3,8,134863,44954.3333,2.67
68,1,J441,21,21,74,953650,45411.9048,3.5200000000000005
68,1,J449,1,1,6,66596,66596,6
68,2,J441,6,6,17,179990,29998.3333,2.83
68,4,J440,4,4,9,95611,23902.75,2.25
68,4,J441,31,31,94,1176672,37957.1613,3.0300000000000002
68,4,J449,1,1,7,82501,82501,7
81,1,J440,7,7,59,426822,60974.57139999999,8.43
81,1,J441,277,277,1355,10545715,38071.173299999995,4.89
81,2,J441,50,50,311,2818788,56375.759999999995,6.220000000000001
81,3,J441,3,3,17,156246,52082,5.67
81,4,J440,1,1,4,30207,30207,4
81,4,J441,31,31,148,1094240,35298.0645,4.7700000000000005
81,4,J449,1,1,2,30542,30542,2
81,5,J441,5,5,10,107060,21412,2
103,1,J440,11,11,34,295743,26885.7273,3.09
103,1,J441,172,172,771,6446788,37481.3256,4.4799999999999995
103,2,J440,8,8,32,250141,31267.625,4
103,2,J441,40,40,180,1492234,37305.85,4.5
103,3,J441,4,4,20,179306,44826.5,5
103,4,J440,2,2,4,37366,18683,2
103,4,J441,19,19,70,640422,33706.4211,3.6799999999999997
103,5,J441,3,3,15,115503,38501,5
111,1,J440,1,1,16,94789,94789,16
111,1,J441,1,1,8,51256,51256,8
111,2,J441,1,1,2,34932,34932,2
111,3,J441,1,1,3,41010,41010,3
111,4,J440,1,1,2,15983,15983,2
111,4,J441,1,1,6,43396,43396,6
137,1,J440,47,47,161,1958473,41669.6383,3.4299999999999997
137,1,J441,162,162,528,5320057,32839.85799999999,3.2600000000000002
137,2,J440,2,2,7,52418,26209,3.5
137,2,J441,11,11,36,347853,31623,3.2700000000000005
137,3,J441,1,1,4,60557,60557,4
137,4,J440,1,1,1,12540,12540,1
137,4,J441,23,23,75,996749,43336.913,3.2600000000000002
137,4,J449,6,6,11,32715,5452.5,1.83
137,5,J440,2,2,6,48389,24194.5,3
137,5,J441,4,4,20,182164,45541,5
137,6,J440,3,3,11,127312,42437.3333,3.6700000000000004
137,6,J441,11,11,36,365796,33254.181800000006,3.2700000000000005
138,1,J440,12,12,43,440157,36679.75,3.5799999999999996
138,1,J441,192,192,550,5895320,30704.7917,2.8600000000000003
138,2,J440,2,2,8,88290,44145,4
138,2,J441,29,29,82,966325,33321.551699999996,2.83
138,4,J440,1,1,1,46587,46587,1
138,4,J441,23,23,55,560478,24368.6087,2.3899999999999997
138,4,J449,3,3,6,14332,4777.3333,2
138,5,J440,2,2,3,59214,29607,1.5
138,5,J441,2,2,4,46878,23439,2
138,6,J440,4,4,9,118866,29716.5,2.25
138,6,J441,21,21,47,581406,27686,2.2399999999999998
139,1,J440,49,49,204,2034966,41529.9184,4.16
139,1,J441,136,136,560,5417745,39836.3603,4.12
139,1,J449,1,1,3,23946,23946,3
139,2,J440,1,1,3,16489,16489,3
139,2,J441,10,10,37,319105,31910.5,3.7
139,3,J441,2,2,4,48143,24071.5,2
139,4,J440,7,7,40,445712,63673.1429,5.71
139,4,J441,17,17,69,573273,33721.9412,4.0600000000000005
139,4,J449,3,3,9,100659,33553,3
139,6,J440,3,3,23,231741,77247,7.67
139,6,J441,7,7,34,259215,37030.7143,4.86
143,1,J441,20,20,98,816312,40815.6,4.9
143,4,J441,8,8,47,535871,66983.875,5.88
151,1,J441,2,2,15,88126,44063,7.5
155,1,J440,1,1,13,103378,103378,13
155,1,J441,37,37,143,1225040,33109.1892,3.8600000000000003
155,2,J441,1,1,2,14499,14499,2
155,4,J441,6,6,15,142406,23734.333300000002,2.5
155,5,J441,2,2,5,49167,24583.5,2.5
158,1,J440,2,2,7,51842,25921,3.5
158,1,J441,9,9,25,212638,23626.4444,2.7800000000000002
158,4,J441,2,2,7,50675,25337.5,3.5
158,5,J440,1,1,3,28596,28596,3
162,1,J440,4,4,27,285840,71460,6.75
162,1,J441,159,159,740,5685019,35754.8365,4.65
162,2,J441,23,23,85,621235,27010.2174,3.7
162,3,J441,2,2,14,81382,40691,7
162,4,J441,18,18,62,574831,31935.0556,3.44
162,4,J449,1,1,2,44186,44186,2
162,5,J441,3,3,9,66532,22177.333300000002,3
170,1,J441,30,30,137,1029759,34325.3,4.57
170,2,J441,1,1,3,15683,15683,3
170,3,J441,1,1,11,59262,59262,11
170,4,J441,1,1,4,41164,41164,4
171,1,J441,2,2,5,33389,16694.5,2.5
171,2,J441,1,1,2,12664,12664,2
171,4,J441,5,5,14,98818,19763.6,2.8
171,5,J441,1,1,2,14175,14175,2
463,3,J449,1,1,47,201074,201074,47
464,1,J440,3,3,41,175397,58465.6667,13.669999999999998
464,1,J441,8,8,170,1129180,141147.5,21.25
470,1,J440,1,1,22,110434,110434,22
470,1,J441,4,4,63,349166,87291.5,15.75
493,4,J441,1,1,2,4768,4768,2
